
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
                "longitude": "4.068989",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Qhwut7xhgAkux4yfhSneUL"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EAAEF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_eC2cVcsxvJZMBHxjmTNDMk",
            "status": "service",
            "trip": "trip_TqaEsjGPbncQgq53ZZJ5pE",
            "type": "vae",
            "vbat_vae_percent": 70,
            "vbat_vae_updated": 1704121257,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126582,
                "id": "vbat_4MEdwNVi8VYyZasE6aLnu3",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4028,
                "vehicule": "vhcl_26pWE7GfvJBgQgtxat8FhT",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126582,
                "id": "vbatvae_8ocqYV5JwyVBQvueNP6SEc",
                "object": "battery_vae",
                "percent": 98,
                "program": "lemarcel",
                "remaining_distance": 70560,
                "value": 40404,
                "vehicule": "vhcl_26pWE7GfvJBgQgtxat8FhT",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105902813",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_26pWE7GfvJBgQgtxat8FhT",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1324,
            "object": "vehicule",
            "position": {
                "agent_role": "exploitant",
                "created": 1704118808,
                "cyclist_role": null,
                "id": "pos_JYQcmV8wRLB4s7hFhkJe7L",
                "latitude": "48.307255",
                "longitude": "4.095799",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_3Gy3DTK3jRjVy8x6ViYLc6",
                "vehicule": "vhcl_26pWE7GfvJBgQgtxat8FhT"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EA9BB",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_3Gy3DTK3jRjVy8x6ViYLc6",
            "type": "vae",
            "vbat_vae_percent": 89,
            "vbat_vae_updated": 1704126582,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126683,
                "id": "vbat_T4DG6HDbV8NN8zwAVihECr",
                "object": "battery",
                "percent": 97,
                "program": "lemarcel",
                "value": 3990,
                "vehicule": "vhcl_APiWr58pPADghDGjL8Fwxs",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704118259,
                "id": "vbatvae_ZAhMBLUr3oViu3Wozb8KvB",
                "object": "battery_vae",
                "percent": 44,
                "program": "lemarcel",
                "remaining_distance": 31680,
                "value": 36649,
                "vehicule": "vhcl_APiWr58pPADghDGjL8Fwxs",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903498",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": "dock_WSzfhseTbXiBJAJKZ4ojKR",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_APiWr58pPADghDGjL8Fwxs",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1325,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126785,
                "cyclist_role": null,
                "id": "pos_2G3rB6drDiMVd3ZVQSVARJ",
                "latitude": "48.295855",
                "longitude": "4.065434",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_APiWr58pPADghDGjL8Fwxs"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2ECFFA",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_dFDe6YhzxBfRdz5pDqoVg2",
            "status": "service",
            "trip": "trip_LSTYbLzRdV9WdTJwNenuZi",
            "type": "vae",
            "vbat_vae_percent": 56,
            "vbat_vae_updated": 1704118259,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126837,
                "id": "vbat_CZuov29BA4HMCZ97ugxJ2X",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4040,
                "vehicule": "vhcl_TEic997WTPR6iVLYmaJTBa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126290,
                "id": "vbatvae_mbnfJaiumkrdVnbo4sUZcR",
                "object": "battery_vae",
                "percent": 93,
                "program": "lemarcel",
                "remaining_distance": 66960,
                "value": 40036,
                "vehicule": "vhcl_TEic997WTPR6iVLYmaJTBa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105902896",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": "dock_FZwfu8eGuptFFTu3gGyjNi",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_TEic997WTPR6iVLYmaJTBa",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1326,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127277,
                "cyclist_role": null,
                "id": "pos_gKsDERUMyk9KySaXN5aQjR",
                "latitude": "48.298597",
                "longitude": "4.079760",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_TEic997WTPR6iVLYmaJTBa"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EC527",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_PkLtJCYQWBuqEhYe52CtfG",
            "status": "service",
            "trip": "trip_c8DDnobe27LX5Hds5Fdv4A",
            "type": "vae",
            "vbat_vae_percent": 86,
            "vbat_vae_updated": 1704126290,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126669,
                "id": "vbat_N9nGqUjTXas2twrFfpfd7U",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4035,
                "vehicule": "vhcl_knsEKEWBEKpQR4j5BkyMG2",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125483,
                "id": "vbatvae_8Fo9mRv8knNFofMVhTc76t",
                "object": "battery_vae",
                "percent": 68,
                "program": "lemarcel",
                "remaining_distance": 48960,
                "value": 38285,
                "vehicule": "vhcl_knsEKEWBEKpQR4j5BkyMG2",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903340",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": "dock_KxiYhKQ7MrFY3e42yDWdeW",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_knsEKEWBEKpQR4j5BkyMG2",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1327,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127045,
                "cyclist_role": null,
                "id": "pos_Gn3QbuuNGHawMWneLZ29To",
                "latitude": "48.311165",
                "longitude": "4.030545",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_knsEKEWBEKpQR4j5BkyMG2"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EFC3A",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_HxEjRdqvxVVLXqErZeZuLU",
            "status": "service",
            "trip": "trip_PA3h28e8DjzgF4VnYszHAD",
            "type": "vae",
            "vbat_vae_percent": 72,
            "vbat_vae_updated": 1704125483,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127099,
                "id": "vbat_YkEHBLH8fi2qHM5dhYTpgt",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4027,
                "vehicule": "vhcl_F9KWKMHEzzXvqSMCaKUudp",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125601,
                "id": "vbatvae_oXJdB5aMpagc9SNyKWDvMf",
                "object": "battery_vae",
                "percent": 89,
                "program": "lemarcel",
                "remaining_distance": 64080,
                "value": 39782,
                "vehicule": "vhcl_F9KWKMHEzzXvqSMCaKUudp",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903027",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_F9KWKMHEzzXvqSMCaKUudp",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1328,
            "object": "vehicule",
            "position": {
                "agent_role": "exploitant",
                "created": 1704118735,
                "cyclist_role": null,
                "id": "pos_duqVXANgqDQGkANAxfeuhj",
                "latitude": "48.307328",
                "longitude": "4.095874",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_BD9bwc3xwDHogYTwEFyZUY",
                "vehicule": "vhcl_F9KWKMHEzzXvqSMCaKUudp"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EF3DF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_BD9bwc3xwDHogYTwEFyZUY",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704125601,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126850,
                "id": "vbat_BqL3ZfvqrCEzcXSSaCwZNG",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4029,
                "vehicule": "vhcl_kbc6ho2WBj2wB7uCAvSCQh",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126910,
                "id": "vbatvae_CiEENbQyMxCK9c8yqPRRyY",
                "object": "battery_vae",
                "percent": 60,
                "program": "lemarcel",
                "remaining_distance": 43200,
                "value": 37709,
                "vehicule": "vhcl_kbc6ho2WBj2wB7uCAvSCQh",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903316",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295392,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_kbc6ho2WBj2wB7uCAvSCQh",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1329,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126842,
                "cyclist_role": "cyclist",
                "id": "pos_hu9KquyxHYx8opmHLRQybb",
                "latitude": "48.295829",
                "longitude": "4.065445",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_JmddfKEpoJvqxxMz4DFjWD",
                "vehicule": "vhcl_kbc6ho2WBj2wB7uCAvSCQh"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EEDAF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "service",
            "trip": "trip_JmddfKEpoJvqxxMz4DFjWD",
            "type": "vae",
            "vbat_vae_percent": 67,
            "vbat_vae_updated": 1704126910,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127346,
                "id": "vbat_b97ptQfevHaokciQSoRdWZ",
                "object": "battery",
                "percent": 97,
                "program": "lemarcel",
                "value": 3990,
                "vehicule": "vhcl_4qmfKFYEQpcHjbAZnWM4da",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704122737,
                "id": "vbatvae_MKPZFwZUGcwCdm2kn28dkm",
                "object": "battery_vae",
                "percent": 86,
                "program": "lemarcel",
                "remaining_distance": 61920,
                "value": 39552,
                "vehicule": "vhcl_4qmfKFYEQpcHjbAZnWM4da",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903373",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_oMGnNGgc8HdMTYmazGhMcM",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_4qmfKFYEQpcHjbAZnWM4da",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1330,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704114565,
                "cyclist_role": null,
                "id": "pos_7kudJpgtC2CGGbthpcB85X",
                "latitude": "48.312508",
                "longitude": "4.048902",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_4qmfKFYEQpcHjbAZnWM4da"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2F09AB",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_UxKQHRfGCEbV5nXekSEoQU",
            "status": "service",
            "trip": "trip_VNGdAefmC4MDWjH7J5rMub",
            "type": "vae",
            "vbat_vae_percent": 83,
            "vbat_vae_updated": 1704122737,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126809,
                "id": "vbat_S4LdHGtajWn9RT3Q97MCgC",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4081,
                "vehicule": "vhcl_Gy8ENPwe3G7mtKxCyX5MVH",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125313,
                "id": "vbatvae_KGHDNwZzYx4Ptf4WzzKY7a",
                "object": "battery_vae",
                "percent": 90,
                "program": "lemarcel",
                "remaining_distance": 64800,
                "value": 39828,
                "vehicule": "vhcl_Gy8ENPwe3G7mtKxCyX5MVH",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903431",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_LZY25TiXnhz5GcRw2kByrQ",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Gy8ENPwe3G7mtKxCyX5MVH",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1331,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704100327,
                "cyclist_role": null,
                "id": "pos_MAnH8RGbjez9B29rm9sjtM",
                "latitude": "48.270256",
                "longitude": "4.062768",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Gy8ENPwe3G7mtKxCyX5MVH"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EF15D",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_g2QXv4VhN5Q9AxT3KnfwTT",
            "status": "service",
            "trip": "trip_ijWUACnBWvNGvC6o9rxqhw",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704125313,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127045,
                "id": "vbat_6mnaDpMSWh3paEFyzfoLCo",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4085,
                "vehicule": "vhcl_Tb6vT6EYvavQpav9ZnXFC9",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125622,
                "id": "vbatvae_L9XaQAXsebVxryvyvzqggf",
                "object": "battery_vae",
                "percent": 86,
                "program": "lemarcel",
                "remaining_distance": 61920,
                "value": 39529,
                "vehicule": "vhcl_Tb6vT6EYvavQpav9ZnXFC9",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903068",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_gijDPzHJnxjgSiiqHWvFbi",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Tb6vT6EYvavQpav9ZnXFC9",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1332,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127071,
                "cyclist_role": null,
                "id": "pos_j6iHzG2UvMT2NftwXii2LU",
                "latitude": "48.286939",
                "longitude": "4.086692",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Tb6vT6EYvavQpav9ZnXFC9"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EC1BF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_aBv4WGntMZehmHBcTJCC3e",
            "status": "service",
            "trip": "trip_kPVfgRPUmkG9HdCVuYMoAF",
            "type": "vae",
            "vbat_vae_percent": 83,
            "vbat_vae_updated": 1704125622,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127167,
                "id": "vbat_bHGGf8q8bUYd5goPEi2Jjc",
                "object": "battery",
                "percent": 98,
                "program": "lemarcel",
                "value": 3994,
                "vehicule": "vhcl_iB7PRr9rxTitYbUYRnZATV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127167,
                "id": "vbatvae_nzNHk9tDf5wxTivoAxnyad",
                "object": "battery_vae",
                "percent": 64,
                "program": "lemarcel",
                "remaining_distance": 46080,
                "value": 38031,
                "vehicule": "vhcl_iB7PRr9rxTitYbUYRnZATV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903142",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_irSzqBkQoobs5UMKPWqg4u",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_iB7PRr9rxTitYbUYRnZATV",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1333,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704115965,
                "cyclist_role": null,
                "id": "pos_5oWyqRA2KH5UvQeoDZhtjn",
                "latitude": "48.302689",
                "longitude": "4.085805",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_iB7PRr9rxTitYbUYRnZATV"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EAFD1",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_NSvtHp4nHM9cV4CiKXsapP",
            "status": "service",
            "trip": "trip_69w9fEdLcHx9UUHmgEEpxw",
            "type": "vae",
            "vbat_vae_percent": 70,
            "vbat_vae_updated": 1704127167,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1699345174,
                "id": "vbat_FqvjhcbMLxk9k5NAnW4Esr",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4013,
                "vehicule": "vhcl_aMBccKTS2Cmi8hypwbLXqX",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1699344620,
                "id": "vbatvae_CqQRuVQgpMWQKXg8649oC9",
                "object": "battery_vae",
                "percent": 11,
                "program": "lemarcel",
                "remaining_distance": 7920,
                "value": 34323,
                "vehicule": "vhcl_aMBccKTS2Cmi8hypwbLXqX",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903464",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_aMBccKTS2Cmi8hypwbLXqX",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1334,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EA973",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_ReocrUrernZpViQs2ZhdBn",
            "type": "vae",
            "vbat_vae_percent": 35,
            "vbat_vae_updated": 1699344620,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126885,
                "id": "vbat_5VqCWjiN8vrY2CKb4DAbwD",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4016,
                "vehicule": "vhcl_FveGHDxTfEFqxfh6GnABM8",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126285,
                "id": "vbatvae_FjsGrizgDPtoBU7ECFSY5F",
                "object": "battery_vae",
                "percent": 94,
                "program": "lemarcel",
                "remaining_distance": 67680,
                "value": 40105,
                "vehicule": "vhcl_FveGHDxTfEFqxfh6GnABM8",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903449",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_i89DgoQXYn8NhsPueMAhhR",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_FveGHDxTfEFqxfh6GnABM8",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1335,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704125394,
                "cyclist_role": null,
                "id": "pos_33Rd9DVyNAqYThHyMQk7cX",
                "latitude": "48.293679",
                "longitude": "4.079401",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_FveGHDxTfEFqxfh6GnABM8"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EF8B2",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_GqQB5R3w8A4xwnrMCrk64o",
            "status": "service",
            "trip": "trip_ci3cAnn6fSqVhgySrFvnp9",
            "type": "vae",
            "vbat_vae_percent": 87,
            "vbat_vae_updated": 1704126285,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127156,
                "id": "vbat_HDXWKi7eoi6vfQNPhrneWC",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4037,
                "vehicule": "vhcl_hRRDespc9m8vFajwsmPkQu",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125711,
                "id": "vbatvae_FAmKLFw6GQuKQD8XbFnUXi",
                "object": "battery_vae",
                "percent": 59,
                "program": "lemarcel",
                "remaining_distance": 42480,
                "value": 37640,
                "vehicule": "vhcl_hRRDespc9m8vFajwsmPkQu",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903050",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_hRRDespc9m8vFajwsmPkQu",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1336,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EF8AF",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_BWwLJf9ywcLp6FwrgL8Zze",
            "type": "vae",
            "vbat_vae_percent": 66,
            "vbat_vae_updated": 1704125711,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126681,
                "id": "vbat_3WUrZzF9Ro6mWXCGPrK65z",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4072,
                "vehicule": "vhcl_SuDbm83oVmBqdghJTqN6vW",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704123081,
                "id": "vbatvae_4BT77WXrncfqiXYdCjSDVo",
                "object": "battery_vae",
                "percent": 91,
                "program": "lemarcel",
                "remaining_distance": 65520,
                "value": 39897,
                "vehicule": "vhcl_SuDbm83oVmBqdghJTqN6vW",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105902979",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_2q7isTWxGJtTzPrXF2j6Yg",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_SuDbm83oVmBqdghJTqN6vW",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1337,
            "object": "vehicule",
